Branch,City,Customer type,Gender,Payment,Quantity,Rating,Age,Salary
A,Yangon,Member,Female,Ewallet,7,9,18,20000
C,Naypyitaw,Normal,Female,Cash,5,10,19,22000
A,Yangon,Normal,Male,Credit card,7,7,20,24000
A,Yangon,Member,Male,Ewallet,8,8,21,2600
A,Yangon,Normal,Male,Ewallet,7,5,22,50000
C,Naypyitaw,Normal,Male,Ewallet,7,4,23,35000
A,Yangon,Member,Female,Ewallet,6,6,24,4300
C,Naypyitaw,Normal,Female,Ewallet,10,8,25,32000
A,Yangon,Member,Female,Credit card,2,7,35,35000
B,Mandalay,Member,Female,Credit card,3,6,27,37000
B,Mandalay,Member,Female,Ewallet,4,5,31,25000
B,Mandalay,Member,Male,Cash,4,7,32,27000
A,Yangon,Normal,Female,Ewallet,5,7,34,29000
A,Yangon,Normal,Male,Ewallet,10,8,35,7600
A,Yangon,Normal,Female,Cash,10,6,37,55000
B,Mandalay,Member,Female,Cash,6,5,38,40000
A,Yangon,Member,Female,Credit card,7,5,39,9300
A,Yangon,Normal,Male,Credit card,6,7,41,37000
A,Yangon,Normal,Male,Credit card,3,9,42,40000
B,Mandalay,Normal,Female,Ewallet,2,4,43,42000
C,Naypyitaw,Member,Male,Ewallet,5,5,45,30000
B,Mandalay,Normal,Male,Ewallet,3,5,46,32000
B,Mandalay,Normal,Male,Credit card,2,4,48,34000
A,Yangon,Normal,Male,Ewallet,5,10,49,12600
A,Yangon,Member,Male,Ewallet,3,6,50,60000
A,Yangon,Member,Female,Credit card,8,9,52,45000
B,Mandalay,Normal,Male,Cash,1,7,53,14300
A,Yangon,Normal,Female,Credit card,2,8,54,42000
B,Mandalay,Normal,Female,Cash,5,10,56,45000
A,Yangon,Normal,Male,Cash,9,7,57,47000
B,Mandalay,Normal,Male,Credit card,5,5,59,35000
B,Mandalay,Member,Male,Cash,9,5,60,37000
B,Mandalay,Normal,Male,Cash,8,5,61,39000
A,Yangon,Normal,Male,Credit card,2,5,63,17600
C,Naypyitaw,Member,Female,Ewallet,4,8,64,65000
C,Naypyitaw,Member,Female,Ewallet,1,7,66,50000
A,Yangon,Member,Male,Ewallet,5,7,67,19300
A,Yangon,Normal,Female,Ewallet,9,5,18,29000
C,Naypyitaw,Normal,Female,Ewallet,8,8,19,7600
B,Mandalay,Member,Male,Cash,8,8,20,55000
B,Mandalay,Member,Female,Ewallet,1,8,21,40000
C,Naypyitaw,Member,Male,Cash,2,6,22,9300
B,Mandalay,Member,Female,Cash,6,6,23,37000
C,Naypyitaw,Member,Female,Cash,8,8,24,40000
C,Naypyitaw,Member,Male,Cash,2,7,25,42000
B,Mandalay,Member,Female,Cash,4,10,35,30000
B,Mandalay,Member,Male,Credit card,9,8,27,32000
B,Mandalay,Member,Female,Ewallet,9,4,31,34000
B,Mandalay,Member,Male,Credit card,6,8,32,12600
C,Naypyitaw,Member,Female,Ewallet,10,8,34,60000
C,Naypyitaw,Member,Male,Cash,7,10,35,45000
A,Yangon,Member,Female,Cash,5,9,37,14300
B,Mandalay,Member,Female,Ewallet,4,7,38,42000
C,Naypyitaw,Member,Male,Credit card,1,6,39,45000
B,Mandalay,Normal,Male,Ewallet,2,7,41,47000
C,Naypyitaw,Normal,Female,Cash,8,8,42,35000
A,Yangon,Member,Male,Cash,2,6,43,37000
A,Yangon,Normal,Male,Ewallet,8,7,45,39000
A,Yangon,Member,Female,Cash,10,5,46,17600
C,Naypyitaw,Normal,Male,Cash,6,9,48,65000
C,Naypyitaw,Member,Female,Credit card,3,10,49,50000
